LON,LAT,location_type,icon_type,nursery_code,name,physical_street,mailing_street,city,state,zip,phone,fax,email,website,treefruiticon,smallfruiticon,nuticon,suppliesicon,apples,blackberries,blueberries,cherries,currants,elderberries,figs,gooseberries,grapes,jujubes,kiwi,nectarines,pawpaws,peaches,pears,persimmons,plums,raspberries,strawberries,butternuts,chinese_chestnuts,hazelnuts_filberts,heartnuts,hicans,hickory_shagbark,hickory_shellbark,hickory_hybrid,pecan_northern,walnuts_black,walnuts_PersianHardyEnglish,almonds
-77.214752,39.97148,nursery_source,F,AD,"Adams County Nursery, Inc.",26 Nursery Road,P.O. Box 108,Aspers,PA,17304,717-677-8105,717-677-4124,[email],http://www.acnursery.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/supplies-icon.png,"<b>Apples</b> (* = disease resistant) Ambrosia - Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Blondee - Cameo  - Red Cameo - Cortland - Royal Court  - Crimson Crisp * - Empire - Crown Empire - Royal Empire - Enterprise * - Freedom * - Daybreak Fuji - Autumn Gala - Buckeye Gala (Simmons Cultivar) - Fulford Gala - Wildfire Gala - Ginger Gold - DA ROSA - Gibson Strain - GoldRush * - Granny Smith - Grimes Golden  - Honeycrisp - Firestorm - Jonagold De Coster - Wilton's Red Jonaprince  - Jonamac - Improved Red Jonathan - Liberty * - Lodi - RubyMac - Mollies Delicious - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Barnsby Cultivar - Pristine * - Super Chief Red Delicious - Redfree * - Law Red Rome - Shizuka - Suncrisp - WineCrisp * - Yellow Transparent - Red Yorking - Zestar!<br>",,,<b>Cherries</b> Hartland - Hedelfingen - Kristin - Balaton<br>,,,,,,,,<b>Nectarines:</b> Ambre - Avalon - Brigantine - Easternglo - Fantasia - Flavortop - Nectafest - Red Gold - Sunglo - Arctic Glo - Emeraude - Jade - SilverGem - SilverGlo - Zephyr<br>,,<b>Peaches</b> Allstar - Autumnstar - Blazingstar - Bounty - Canadian Harmony - Contender - Coralstar - Cresthaven - Desiree - Earlystar - Encore - Ernie's Choice - Garnet Beauty  - Glenglo - Glohaven - Gloria - Glowingstar - John Boy - John Boy II - July Prince - Laurol - Loring - Madison - Messina - PF 15A Flamin' Fury - PF 17 Flamin'Fury - PF 19-007 Flamin' Fury - PF 23 Flamin' Fury - PF 27A Flamin' Fury - PF 28-007 Flamin' Fury - PF 5D Big Flamin' Fury - PF 8 Ball Flamin' Fury - PF 9A-007 Flamin' Fury - PF Lucky 13 Flamin' Fury - Redhaven - Redskin - Reliance - Selena - Sentry - Starfire - Summer Serenade - Sweet-N-Up - Victoria - August Rose - Blushingstar - N.J. 252 - Raritan Rose - September Snow - Snow Giant - Sugar Giant - Sugar May - White Lady - BuenOs - BuenOs II - Galaxy - Saturn - TangOs - TangOs II<br>,<b>Pears</b> AC Harrow Crisp - Blake's Pride - Potomac - Seckel - Shenandoah - Sunrise - Megietsu - Shinko<br>,,<b>Plums</b> Methley - Queen Rosa - Ruby Queen - Santa Rosa - Shiro - Bluebyrd - Castleton - Kenmore (NY9) - Long John - Stanley - Valor - Victory - Vision<br>,,,,,,,,,,,,,,
-74.5283351,39.8202153,nursery_source,F,AM,"A.G. Ammon Nursery, Inc.",1610 Rt. 532,P.O. Box 488,Chatsworth,NJ,08019-0488,609-726-1370,609-726-1270,[email],http//www.ammonnursery.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,<b>Blueberries</b> (* = wholesale only) Bluecrop - Bluejay - Blueray - Chandler - Darrow - Duke - Earliblue - Elliott - Jersey - Legacy - Nelson - Patriot - Sierra - Spartan<br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-77.1081279,42.918388,nursery_source,F,AG,Amberg Grapvines,2399 Wheat Road,,Clifton Springs,NY,14432-931,315-462-3288,,[email],http://www.amberggrapevines.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,,,,,,,<b>Grapes</b> Corot Noir - Aromella (NY76.0844.24) - Chardonel - Frontenac Gris<br>,,,,,,,,,,,,,,,,,,,,,,
-86.1197621,42.387001,nursery_source,F,BA,Barwacz Farms,5146 59th Street,,Grand Junction,MI,49056,888-511-4419,269-253-4495,[email],http://www.barwaczfarm.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,<b>Blueberries</b> (* = wholesale only) Aurora - Bluecrop - Bluejay - Blueray - Brigitta - Chandler - Draper - Duke - Elliott - Jersey - Liberty - Nelson - Patriot - Sierra - Spartan<br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.7559267,45.2309536,nursery_source,F,BG,Bunch Grapes,P.O. Box 365,P.O. Box 365,Aurora,OR,97002-0365,503-678-1410,,[email],http://www.bunchgrapes.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,,,,,,,<b>Grapes</b> Chancellor - Concord - Frontenac - Marechal Foch - Golden Muscat - Seyval blanc - Vidal blanc - Buffalo - Concord - Mars - Reliance - Vanessa<br>,,,,,,,,,,,,,,,,,,,,,,
-81.5109405,36.4992896,nursery_source,F,BI,Big Horse Creek Farm,P.O. Box 70,P.O. Box 70,Lansing,NC,28643,336-384-1134,,[email],http://www.bighorsecreekfarm.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/none.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Cortland - Early Harvest - Golden Delicious (Yellow Delicious) - Granny Smith - Grimes Golden  - Honeycrisp - Jonathan (Plant red strains) - King David ** - Liberty * - Polly Eades - Razor Russet - Red June (Carolina Red June) - Roxbury Russet - Yellow Transparent - York (York Imperial)<br>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-86.3827179,36.9396958,nursery_source,F,BL,Bluegrass Blueberries,618 Roy Thomas Road,,Bowling Green,KY,42103,270-432-5836,,[email],http://www.bluegrassblueberries.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,<b>Blueberries</b> (* = wholesale only) Bluecrop - Bluejay - Blueray - Chandler - Duke - Earliblue - Elliott - Legacy - Nelson - Patriot - Spartan - Misty<br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-94.137719,35.7268061,nursery_source,F,BM,Boston Mountain Nurseries,20189 North Hwy 71,P.O. Box 308,Mountainburg,AR,72946,479-369-2007,,[email],http://www.alcasoft.com/bostonmountain,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,<b>Blackberries</b> Apache - Natchez - Osage - Ouachita - Triple Crown - Prime-Ark Traveler<br>,<b>Blueberries</b> (* = wholesale only) Bluecrop - Bluejay - Blueray - Chandler - Duke - Earliblue - Jersey - Legacy - Nelson - Patriot - Sierra - Misty - Climax<br>,,,,<b>Figs</b> Celeste<br>,,<b>Grapes</b> Chambourcin - Concord - Cynthiana - Cayuga - Concord - Mars - Sunbelt - Vanessa<br>,,,,,,,,,<b>Raspberries</b> Boyne - Nova - Prelude - Caroline - Heritage<br>,,,,,,,,,,,,,
-122.6181347,46.5820246,nursery_source,F,BR,"Burnt Ridge Nursery and Orchards, Inc",432 Burnt Ridge Road,,Onalaska,WA,98570,360-985-2873,360-985-0882,[email],http://www.burntridgenursery.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/nut-icon.png,./icons/none.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Enterprise * - Freedom * - Auvil Early Fuji - Buckeye Gala (Simmons Cultivar) - Gibson Strain - Granny Smith - Honeycrisp - Liberty * - Pink Lady (Cripps Pink) - Spartan * - Yellow Transparent - Rootstocks<br>",<b>Blackberries</b> Triple Crown<br>,<b>Blueberries</b> (* = wholesale only) Aurora - Bluecrop - Bluejay - Chandler - Darrow - Draper - Duke - Earliblue - Elliott - Jersey - Legacy - Liberty - Nelson - Patriot - Reka - Spartan - Misty - Star<br>,<b>Cherries</b> Sam - Montmorency - North Star - Rootstocks<br>,<b>Currants</b> Consort - Minaj Smeriou - Titania - Rovada - White Imperial<br>,<b>Elderberries</b> Nova - York<br>,<b>Figs</b> Chicago Hardy<br>,<b>Gooseberries</b> Black Velvet - Captivator - Hinnomaki Red - Invicta - Pixwell<br>,<b>Grapes</b> Concord - Reliance - Vanessa<br>,<b>JuJubes</b> Chico - Sugar Cane<br>,<b>Kiwi</b> Ananasnaya Female - Chang Bai Hardy - Chico 74-49 Hardy Female - Hardy Kiwi Male - Issai Hardy Female - Kens Red Hardy Female - My Sweet Chico Female Hardy<br>,<b>Nectarines:</b> Harko - Mericrest<br>,<b>Pawpaws</b> NC-1 - Pennsylvania Golden - Shenandoah - Sunflower<br>,<b>Peaches</b> Contender - Redhaven - Reliance - Saturn<br>,<b>Pears</b> Moonglow - Seckel - Shinko<br>,<b>Persimmons</b> Early Golden - Nikita's Gift (Asian-American Hybrid)<br>,,<b>Raspberries</b> Boyne - Jewel - Caroline<br>,<b>Strawberries</b> Albion<br>,,,,,,,,,,,,
-119.1567811,46.490427,nursery_source,F,CM,"Cameron Nursery, Inc",1261 Ringold Road,,Eltopia,WA,99330,509-266-4669,,[email],http://www.cameronnursery.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/none.png,<b>Apples</b> (* = disease resistant) Ambrosia - Aztec Fuji - Buckeye Gala (Simmons Cultivar) - Gibson Strain - Granny Smith - Honeycrisp - Rootstocks<br>,,,<b>Cherries</b> Balaton - Montmorency - Rootstocks<br>,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4853568,36.3190893,nursery_source,F,CN,Century Farm Orchards,1614 Rice Road,P.O. Box 271,Altamahaw,NC,27202,336-349-5709,,[email],http://www.centuryfarmorchards.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/none.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Early Harvest - Enterprise * - Florina - Freedom * - Fuji - Gala - GoldRush * - Granny Smith - Grimes Golden  - Jonagold  (Plant red strains) - King David ** - Liberty * - Mollies Delicious - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Razor Russet - Red Delicious - Redfree * - Red June (Carolina Red June) - Rome - Roxbury Russet - Suncrisp - Yellow Transparent - York (York Imperial) - Rootstocks<br>",,,,,,<b>Figs</b> Celeste<br>,,,,,,,,<b>Pears</b> Kieffer - Moonglow - Seckel - Korean Giant (Olympic) - Niitaka - Rootstocks<br>,,,,,,,,,,,,,,,,
-120.3325145,47.4475002,nursery_source,F,CO,C & O Nursery,1700 N Wenatchee Ave,P.O. Box 116,Wenatchee,WA,98807-0116,509-662-7164,509-662-4519,[email],http://www.c-onursery.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/none.png,<b>Apples</b> (* = disease resistant) Aztec Fuji - September Wonder Fuji - Buckeye Gala (Simmons Cultivar) - Pacific Gala - Granny Smith - Honeycrisp - Royal Red Honeycrisp - RubyMac - Pink Lady (Cripps Pink) - Barnsby Cultivar - Rootstocks<br>,,,<b>Cherries</b> Black Pearl - Regina - Sam - Montmorency - Rootstocks<br>,,,,,,,,,,,,,,,,,,,,,,,,,,,
-76.5484167,42.4714365,nursery_source,F,CU,Cummins Nursery,1408 Trumansburg Road,,Ithaca,NY,14850,607-269-7664,607-227-1799,[email],http://www.cumminsnursery.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/none.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Enterprise * - Fuji - GoldRush * - Honeycrisp - Jonagold  (Plant red strains) - King David ** - Liberty * - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Pristine * - Sir Prize * - Suncrisp - Sundance * - Sundowner - WineCrisp * - Yellow Transparent - Zestar! - Rootstocks<br>",,,<b>Cherries</b> Black Gold - Black Pearl - Hedelfingen - White Gold - Balaton - Danube - Montmorency<br>,,,,,,,,<b>Nectarines:</b> Easternglo<br>,,<b>Peaches</b> Autumnstar - Bounty - Candor - Contender - Coralstar - Cresthaven - Desiree - Early Redhaven - Earlystar - Garnet Beauty  - Glohaven - Glowingstar - Harrow Diamond - Intrepid - John Boy - Laurol - Loring - Madison - PF 1 Flamin' Fury - PF 15A Flamin' Fury - PF 17 Flamin'Fury - PF 19-007 Flamin' Fury - PF 23 Flamin' Fury - PF 24C Flamin' Fury - PF 25 Flamin' Fury - PF 28-007 Flamin' Fury - PF 5D Big Flamin' Fury - PF Big George Flamin'Fury - PF 8 Ball Flamin' Fury - PF Lucky 13 Flamin' Fury - Redhaven - Redskin - Reliance - Risingstar - Sentry - Blushingstar - N.J. 252 - Raritan Rose - BuenOs II - Galaxy - Saturn - TangOs II<br>,<b>Pears</b> Blake's Pride - Potomac - Seckel - Shenandoah - Sunrise - Niitaka - Shinko - Rootstocks<br>,,<b>Plums</b> Methley - Ozark Premier - Santa Rosa - Shiro - Bluebyrd - Blues Jam - Castleton - Damson - Empress - Kenmore (NY9) - Long John - Oullins Golden Gage - President - Seneca - Stanley - Valor - Victory - Vision - Rootstocks<br>,,,,,,,,,,,,,,
-93.4041844,35.5227645,nursery_source,F,CX,Cox Berry Farm & Nursery,1081 Hwy 818,,Clarksville,AR,72830,479-754-3707,,,http://www.coxberryfarm.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,<b>Blackberries</b> Apache - Natchez - Osage - Ouachita<br>,,,,,,,,,,,,<b>Peaches</b> Allstar - Glohaven - July Prince - PF 15A Flamin' Fury - Redhaven - Starfire<br>,,,,,,,,,,,,,,,,,
-86.1150312,42.0525622,nursery_source,F,DA,Daisy Farms,28355 M-152,,Dowagiac,MI,49047,269-782-6321,269-782-7131,[email],http://www.daisyfarms.net,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,<b>Blackberries</b> Triple Crown<br>,<b>Blueberries</b> (* = wholesale only) Bluecrop - Blueray - Draper - Duke - Elliott<br>,,,,,<b>Gooseberries</b> Captivator - Hinnomaki Red - Invicta - Pixwell<br>,<b>Grapes</b> Concord<br>,,,,,,,,,<b>Raspberries</b> Jewel - Heritage<br>,<b>Strawberries</b> Allstar - Cavendish - Chandler - Earliglow - Honeoye - Jewel - Redchief - AC Wendy - Albion<br>,,,,,,,,,,,,
-86.2851268,42.3666272,nursery_source,F,DG,DeGrandchamp Farms,76241 14th Ave,,South Haven,Mi,49090,269-637-3915,,[email],http://www.degrandchamps.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,<b>Blueberries</b> (* = wholesale only) Aurora - Bluecrop - Bluejay - Blueray - Draper - Duke - Elliott - Jersey - Legacy - Liberty - Nelson - Patriot - Spartan<br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.2962453,42.447592,nursery_source,F,DV,Double A Vineyards,10277 Christy Road,,Fredonia,NY,14063,716-672-8493,716-679-3442,,http://www.doubleavineyards.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/supplies-icon.png,,<b>Blackberries</b> Ouachita - Chester - Triple Crown<br>,<b>Blueberries</b> (* = wholesale only) Bluecrop - Duke - Earliblue - Jersey<br>,,<b>Currants</b> Consort - White Imperial<br>,<b>Elderberries</b> Adams #1 - Johns - Nova - Wyldewood 1 - York<br>,,<b>Gooseberries</b> Hinnomaki Red - Pixwell<br>,<b>Grapes</b> Chancellor - Concord - Frontenac - Geneva Red (GR-7) - Marechal Foch - Noiret (NY73.0136.17) - Norton (Cynthiana) - Regent - St. Vincent - Aromella (NY76.0844.24) - Catawba - Chardonel - Diamond - Niagara - Opportunity - Seyval blanc - Traminette - Vidal blanc - Vignoles - Villard blanc - Buffalo - Concord - Jupiter - Marquis - Mars - Reliance<br>,,,,,,,,,<b>Raspberries</b> Killarney - Latham - Nova - Prelude - Bristol  - Jewel - BP-1 - Caroline - Heritage - Himbo Top - Joan J - Polana - Anne - Niwot<br>,,,,,,,,,,,,,
-78.8579133,37.9513137,nursery_source,F,ED,Edible Landscaping,361 Spirit Ridge Lane,,Afton,VA,22920,434-361-9134,434-361-1916,[email],http://www.ediblelandscaping.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Enterprise * - King David ** - Liberty * - Pristine *<br>",<b>Blackberries</b> Kiowa - Triple Crown<br>,<b>Blueberries</b> (* = wholesale only) Draper - Legacy - Reka - Arlen - Star - Climax<br>,<b>Cherries</b> Kristin - Sam - White Gold - Montmorency<br>,,<b>Elderberries</b> Adams #1 - Bob Gordon - Johns - Nova<br>,,<b>Gooseberries</b> Black Velvet - Hinnomaki Red - Invicta - Jahns Prairie - Jeanne<br>,<b>Grapes</b> Concord - Cynthiana - Norton (Cynthiana) - Niagara - Villard blanc - Concord - Mars<br>,<b>JuJubes</b> Honey Jar - Li  - SO - Sugar Cane<br>,<b>Kiwi</b> Anna Hardy Female - Arbor-eat-um NA-7 Hardy Female - Dumbarton Oaks Hardy Female - Fifty five Hardy Female - Fortyniner Hardy Female - Geneva Hardy Female - Hardy Meader Male - Issai Hardy Female - Kens Red Hardy Female - Meyer's Cordifolia Hardy Female - MSU Female - 74-32 Hardy Male - 74-46 Hardy Male<br>,,<b>Pawpaws</b> Allegheny - Mango - NC-1 - Overleese - Potomac - Shenandoah - Susquehanna - Wabash<br>,<b>Peaches</b> Redhaven - Belle of Georgia<br>,<b>Pears</b> Blake's Pride - Honeysweet - Potomac - Shenandoah - Korean Giant (Olympic)<br>,<b>Persimmons</b> Meader - Prok - Rosseyanka (Asian-American Hybrid) - Weber - Yates<br>,<b>Plums</b> Methley - President - Stanley<br>,<b>Raspberries</b> Jewel - Caroline - Heritage<br>,<b>Strawberries</b> Chandler - Earliglow - Sweet Charlie<br>,,,<b>Hazelnuts & Filberts</b> Dorris - Felix - Jefferson - McDonald - Poly O Fllbert - Wepster - Yamhill - York<br>,,,,,,<b>Northern Pecan</b> Hardy - Kanza<br>,,,
-119.291147,35.6151117,nursery_source,F,EM,Early Morning Fruit Nursery,30135 McCombs Road,,Wasco,CA,93280,845-249-9004,,,http://www.earlymorningnursery.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/none.png,<b>Apples</b> (* = disease resistant) Bakers Delight - Crunch-A-Bunch - Pixie Crunch * - Sundance * - Rootstocks<br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
