LON,LAT,location_type,icon_type,nursery_code,name,physical_street,mailing_street,city,state,zip,phone,fax,email,website,treefruiticon,smallfruiticon,nuticon,suppliesicon,apples,blackberries,blueberries,cherries,currants,elderberries,figs,gooseberries,grapes,jujubes,kiwi,nectarines,pawpaws,peaches,pears,persimmons,plums,raspberries,strawberries,butternuts,chinese_chestnuts,hazelnuts_filberts,heartnuts,hicans,hickory_shagbark,hickory_shellbark,hickory_hybrid,pecan_northern,walnuts_black,walnuts_PersianHardyEnglish,almonds
-84.104303,37.521375,nursery_source,F,EN,England's Orchard and Nursery,2338 Highway 2004,,McKee,KY,40447-8342,606-965-2228,,[email],http://www.nuttrees.net,./icons/treefruit-icon.png,./icons/none.png,./icons/nut-icon.png,./icons/supplies-icon.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Empire - Grimes Golden  - Liberty * - Priscilla *<br>",,,,,,,,,<b>JuJubes</b> Chico - Ga-866 - Honey Jar - Lang - Li  - Sherwood - SO - Sugar Cane<br>,,,<b>Pawpaws</b> Allegheny - Jerry's Delight - KSU - Benson - KSU - Chappell  - Maria's Joy - Potomac - Shenandoah - Summer Delight - Susquehanna - Tallahatchie - Wabash - Premium Seed<br>,,<b>Pears</b> Korean Giant (Olympic)<br>,<b>Persimmons</b> Barbra's Blush - Celebrity - Claypool - David's Candy (Hybrid) - Deer Candy - Deer Magnet - Dollywood - Early Golden - Elmo A-118 - H-63A - Kasandra (Asian-American Hybrid) - Lehman's Delight - Mohler - Osage - Prok - Wonderful - Yates<br>,,,,,,<b>Hazelnuts & Filberts</b> Felix - Jefferson - Sacajawea<br>,,,,,,<b>Northern Pecan</b> Kanza - Mandan<br>,,,<b>Almonds:</b> Javid's Iranian<br>
-122.8106051,43.9578581,nursery_source,F,FC,Fall Creek Farm & Nursery,39218 Jasper-Lowell Road,,Lowell,OR,97452,541-937-2973,541-937-2973,,http://www.fallcreeknursery.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/supplies-icon.png,,,<b>Blueberries</b> (* = wholesale only) Aurora - Bluecrop - Bluegold - Draper - Duke - Elliott - Legacy - Liberty - Misty - Star<br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-78.1067103,35.8207741,nursery_source,F,FI,Finch Blueberry Nursery,5714 Finch Nursery Lane,P.O. Box 699,Bailey,NC,27807,252-235-4664,252-235-2411,[email],http://www.finchblueberrynursery.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,<b>Blueberries</b> (* = wholesale only) Bluecrop - Bluegold - Bluejay - Blueray - Chandler - Duke - Echota - Elliott - Jersey - Legacy - Patriot - Spartan - Arlen - Misty - Pamlico - Sampson - Brightwell - Climax - Delite - Onslow<br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-90.7850179,39.1457322,nursery_source,F,FK,Forrest Keeling Nursery,88 Forrest Keeling Lane,,Elsberry,MO,63343,800-356-2401,,[email],http://www.fknursery.com,./icons/treefruit-icon.png,./icons/none.png,./icons/nut-icon.png,./icons/none.png,,,,,,,,,,,,,<b>Pawpaws</b> Allegheny - Mango - NC-1 - Overleese - Pennsylvania Golden - Potomac - Shenandoah - Sunflower - Susquehanna - Wabash<br>,,,,,,,,<b>Chinese Chestnuts</b> Eaton River - Qing - Sleeping Giant<br>,,,,,,,,,,
-85.8867181,35.3151579,nursery_source,F,FT,Freedom Tree Farms,1147 US-41,P.O. Box 69,Pelham,TN,37366,931-467-3600,,[email],http://www.freedomtreefarms.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/supplies-icon.png,<b>Apples</b> (* = disease resistant) Fuji - Gala - Golden Delicious (Yellow Delicious) - Granny Smith - Honeycrisp<br>,<b>Blackberries</b> Apache - Ouachita - Triple Crown<br>,<b>Blueberries</b> (* = wholesale only) Brigitta - Duke - Jersey - Patriot - Brightwell - Climax<br>,,,,<b>Figs</b> Celeste<br>,,<b>Grapes</b> Concord - Mars<br>,,,,,<b>Peaches</b> Contender - Cresthaven - July Prince - Redhaven - Redskin<br>,<b>Pears</b> Ayers - Kieffer - Moonglow<br>,,,<b>Raspberries</b> Heritage<br>,,,,,,,,,,,,,
-82.3724258,43.0127594,nursery_source,F,GI,Grimo Nut Nursery,979 Lakeshore Road,R.R. 3 Niagara-On-The-Lake,Ontario,Canada,LOD 1JO,905-934-6887,905-935-6687,[email],http://www.grimonut.com,./icons/treefruit-icon.png,./icons/none.png,./icons/nut-icon.png,./icons/supplies-icon.png,,,,,,,<b>Figs</b> Chicago Hardy<br>,,,,,,,,,<b>Persimmons</b> Yates<br>,,,,<b>Butternuts</b> Beckwith - Kenworthy<br>,,,<b>Heartnuts</b> Grimo  - Imshu - Simcoe - Stealth<br>,<b>Hicans</b> Burton<br>,<b>Shagbark Hickory</b> Grainger - J. Yoder #1 - Porter - Weschcke<br>,<b>Shellbark Hickory</b> Fayette - Henry - Keystone<br>,,,,,
-86.308356,42.1861494,nursery_source,F,GO,Grandpa's Orchard LLC ,P.O. Box 773,P.O. Box 773,Coloma,MI,49038,877-800-0077,269-468-6510,[email],http://www.grandpasorchard.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/none.png,"<b>Apples</b> (* = disease resistant) Ambrosia - Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Blondee - Cameo  - Cortland - Crimson Crisp * - Empire - Enterprise * - Fuji - Auvil Early Fuji - Gala - Golden Delicious (Yellow Delicious) - GoldRush * - Granny Smith - Grimes Golden  - Honeycrisp - Royal Red Honeycrisp - Jonagored - Jonathan (Plant red strains) - King David ** - Liberty * - Lodi - Melrose - Mutsu (Crispin) - Nittany - Pink Lady (Cripps Pink) - Lady in Red - Red Delicious - Redfield ** - Rome - Roxbury Russet - Zestar!<br>",,,<b>Cherries</b> Black Gold - Black Pearl - Regina - Sam - White Gold - Balaton - Danube - Montmorency<br>,,,,,,,,<b>Nectarines:</b> Fantasia - Firebrite - Flavortop - Hardired - Red Gold - Arctic Glo<br>,,<b>Peaches</b> Allstar - Autumnstar - Canadian Harmony - Contender - Coralstar - Cresthaven - Desiree - Earlystar - Encore - Glenglo - Glohaven - Gloria - Glowingstar - Loring - Madison - Messina - PF 23 Flamin' Fury - PF 27A Flamin' Fury - PF 28-007 Flamin' Fury - PF 5D Big Flamin' Fury - PF Big George Flamin'Fury - PF 9A-007 Flamin' Fury - PF Lucky 13 Flamin' Fury - Redhaven - Redskin - Risingstar - Starfire - Sweet-N-Up - Belle of Georgia - Blushingstar - Raritan Rose - Galaxy - Saturn<br>,<b>Pears</b> Blake's Pride - Potomac - Seckel - Shenandoah - Sunrise - Shinko<br>,,<b>Plums</b> Methley - Ruby Queen - Santa Rosa - Shiro - Bluebyrd - Kenmore (NY9) - Long John - President - Stanley - Valor - Victory<br>,,,,,,,,,,,,,,
-84.8641178,39.1125572,nursery_source,F,GU,Gurney's Seed & Nursery Co,P.O. Box 4178,P.O. Box 4178,Greendale,IN,47025-4178,513-354-1491,513-354-1493,,http://www.gurneys.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/nut-icon.png,./icons/supplies-icon.png,<b>Apples</b> (* = disease resistant) Arkansas Black - Bakers Delight - Crunch-A-Bunch - Fuji - Gala - Golden Delicious (Yellow Delicious) - GoldRush * - Granny Smith - Honeycrisp - Liberty * - Pixie Crunch * - Pristine * - Sundance *<br>,<b>Blackberries</b> Apache - Natchez - Ouachita - Triple Crown - Black Magic<br>,<b>Blueberries</b> (* = wholesale only) Bluecrop - Chandler - Jersey - Patriot - Reka - Titan<br>,,,,<b>Figs</b> Celeste - Chicago Hardy<br>,,,,,<b>Nectarines:</b> Mericrest - Yumm Yumm<br>,,<b>Peaches</b> Contender - Reliance - Belle of Georgia - Flat Wonderful<br>,<b>Pears</b> Crisp 'n Sweet - Honeysweet - Moonglow - Korean Giant (Olympic)<br>,,<b>Plums</b> Blue Damson - Stanley<br>,<b>Raspberries</b> Boyne - Latham - Nova - Prelude - Jewel - Caroline - Crimson Night - Heritage - Anne<br>,<b>Strawberries</b> Allstar - Chandler - Earliglow - Flavorfest - Honeoye - Jewel - Albion - Ft. Laramie<br>,,,,,,,,,,,,
-86.1259786,40.7238507,nursery_source,F,IB,Indiana Berry & Plant Co,2811 US 31,,Plymouth,IN,46563,800-295-2226,574-784-2468,[email],http://www.indianaberry.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,<b>Blackberries</b> Chickasaw - Kiowa - Shawnee - Apache - Caddo - Natchez - Osage - Ouachita - Von - Triple Crown - Prime ARK 45 - Prime-Ark Traveler<br>,<b>Blueberries</b> (* = wholesale only) Bluecrop - Blueray - Chandler - Draper - Duke - Elliott - Jersey - Liberty - Nelson - Patriot - Spartan - Climax - Onslow<br>,,<b>Currants</b> Crandall - Consort - Titania - Jonkeer Van Tets - Rovada - Primus - White Imperial - Pink Champagne<br>,,,<b>Gooseberries</b> Amish Red - Black Velvet - Captivator - Hinnomaki Red - Hinnomaki Yellow - Invicta - Jahns Prairie - Pixwell - Poorman<br>,<b>Grapes</b> Traminette - Concord - Reliance - Vanessa<br>,,,,,,,,,<b>Raspberries</b> Boyne - Encore - Killarney - Nova - Prelude - Royalty - Bristol  - Jewel - Mac Black - Caroline - Crimson Night - Heritage - Joan J - Polana - Anne - Double Gold - Niwot<br>,<b>Strawberries</b> Allstar - Cavendish - Chandler - Earliglow - Flavorfest - Galletta - Honeoye - Jewel - AC Valley Sunset - AC Wendy - Albion - San Andreas<br>,,,,,,,,,,,,
-84.4630424,33.2500044,nursery_source,F,IN,Ison's Nursery & Vineyards,6855 Newnan Road,P.O. Box 190,Brooks,GA,30205,800-733-0324,770-599-6970,,http://www.isons.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/nut-icon.png,./icons/supplies-icon.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Fuji - Gala - Golden Delicious (Yellow Delicious) - Granny Smith - Honeycrisp - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Red Delicious - Sundowner<br>",<b>Blackberries</b> Chickasaw - Apache - Caddo - Natchez - Ouachita - Ponca - Von - Chester - Triple Crown<br>,<b>Blueberries</b> (* = wholesale only) Star - Brightwell - Titan - Vernon<br>,<b>Cherries</b> Montmorency<br>,<b>Currants</b> Crandall - Red Lake - White Imperial<br>,,<b>Figs</b> Celeste<br>,,<b>Grapes</b> Cynthiana - Chardonel - Jupiter - Mars - Reliance - Vanessa<br>,<b>JuJubes</b> Lang - Li<br>,<b>Kiwi</b> Anna Hardy Female - Issai Hardy Female - Kens Red Hardy Female<br>,<b>Nectarines:</b> Sunglo<br>,,<b>Peaches</b> Loring - Redhaven - Redskin - Belle of Georgia<br>,<b>Pears</b> Kieffer - Moonglow - Seckel - Korean Giant (Olympic) - Shinko<br>,,<b>Plums</b> Methley - Ozark Premier - Santa Rosa<br>,<b>Raspberries</b> Latham - Jewel - Caroline - Heritage - Double Gold<br>,<b>Strawberries</b> Chandler - Sweet Charlie<br>,,,<b>Hazelnuts & Filberts</b> Jefferson<br>,,,,,,<b>Northern Pecan</b> Kanza - Pawnee<br>,,<b>Persian & Hardy English Walnuts: </b> White<br>,
-75.09207,39.579294,nursery_source,F,JA,Jersey Asparagus Farms Inc.,105 Porchtown Road,,Pittsgrove,NJ,8318,856-358-2548,856-358-6127,[email],http://www.walkerplants.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,,,,,,,,,,,,,,,,,<b>Strawberries</b> Camino Real - Chandler - Flavorfest - Sweet Charlie<br>,,,,,,,,,,,,
-89.0095418,43.5352444,nursery_source,F,JW,J.W. Jung Seed Company,335 S High Street,,Randolph,WI,53957,800-247-5864,800-692-5864,[email],http://www.jungseed.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/nut-icon.png,./icons/supplies-icon.png,<b>Apples</b> (* = disease resistant) Bonnie Best - CandyCrisp - Cortland - Honeycrisp<br>,<b>Blackberries</b> Chester - Triple Crown<br>,<b>Blueberries</b> (* = wholesale only) Blueray - Chandler - Patriot - Reka<br>,<b>Cherries</b> Black Gold - White Gold - Danube - Montmorency - North Star<br>,<b>Currants</b> Consort - Red Lake - Rovada - Pink Champagne<br>,,,<b>Gooseberries</b> Hinnomaki Red - Invicta - Pixwell - Tixia<br>,<b>Grapes</b> Frontenac Gris - Marquis - Reliance<br>,,,<b>Nectarines:</b> Hardired<br>,<b>Pawpaws</b> Shenandoah<br>,<b>Peaches</b> Contender - Madison - Reliance<br>,<b>Pears</b> Potomac - Seckel - Korean Giant (Olympic)<br>,<b>Persimmons</b> Meader - Nikita's Gift (Asian-American Hybrid)<br>,,<b>Raspberries</b> Boyne - Killarney - Latham - Nova - Prelude - Bristol  - Jewel - Caroline - Heritage - Joan J - Anne - Double Gold<br>,<b>Strawberries</b> Cavendish - Earliglow - Flavorfest - Honeoye - Jewel - AC Wendy - Albion - Ft. Laramie<br>,,,,,,,,,,,,
-86.1762655,42.085616,nursery_source,F,KP,"Krohne Plant Farms, Inc",65295 County Road,,Hartford,MI,49057,269-424-5423,269-424-3126,[email],https://www.krohneplantfarms.com/,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,,,,,,,,,,,,,,,,,<b>Strawberries</b> Allstar - Cavendish - Earliglow - Flavorfest - Galletta - Honeoye - Jewel - AC Valley Sunset - AC Wendy - Albion<br>,,,,,,,,,,,,
-88.0585724,44.6652806,nursery_source,F,MV,Maple Valley Orchards & Nursery,4520 Hilltop Drive,,Suamico,WI,54173,920-412-5741,920-842-3204,[email],http://www.maplevalleyorchards.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/none.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Cameo  - Empire - Enterprise * - Rising Sun Fuji - Brookfield Gala - GoldRush * - Granny Smith - Grimes Golden  - Jonagold  (Plant red strains) - Jonathan (Plant red strains) - King David ** - Mutsu (Crispin) - Pristine * - Red June (Carolina Red June) - Yellow Transparent<br>",,,,,,,,,,,,,,,,<b>Plums</b> Kenmore (NY9)<br>,,,,,,,,,,,,,,
-89.3109346,37.6832848,nursery_source,F,MN,McNitt Growers,78 Oak Ridge Lane,,Carbondale,IL,62903,618-687-3563,,[email],http://www.mcnittgrowers.com/,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,,,,,,,,,,,,,,,,,<b>Strawberries</b> Camarosa - Chandler - Albion<br>,,,,,,,,,,,,
-122.1448601,40.1549353,nursery_source,F,NC,Norcal Nursery Inc,11810 Highway 99 E,P.O. Box 1012,Red Bluff,CA,96080,530-527-6200,530-527-2921,[email],http://www.norcalnursery.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,,,,,,,,,,,,,,,,,<b>Strawberries</b> Camarosa - Camino Real - Earliglow - Flavorfest - Jewel - Albion - San Andreas<br>,,,,,,,,,,,,
-86.0323424,37.4233737,nursery_source,F,NR,Nolin River Nut Tree Nursery,797 Port Wooden Road,,Upton,KY,42784,270-369-8551,,[email],http://nolinnursery.com,./icons/none.png,./icons/none.png,./icons/nut-icon.png,./icons/none.png,,,,,,,,,,,,,<b>Pawpaws</b> Allegheny - Potomac - Shenandoah<br>,,,<b>Persimmons</b> Deer Magnet - Dollywood - Early Golden - Evelyn - F-39 (90 chromosome male pollinator) - Garretson - H-118 - Janet - John Rick - Morris Burton - Munich - Nikita's Gift (Asian-American Hybrid) - Prok - Valeene Beauty - Yates<br>,,,,,,,,<b>Hicans</b> Bixby - Burlington - Burton - Henke - McAllister - T-92<br>,,,<b>Hybrid Hickory</b> Mitch Russell<br>,<b>Northern Pecan</b> Green River - Hark - Kanza - Lakota - Major - Mandan - Nacono - Pawnee - Posey - Yates 68 - Yates 127<br>,,,
-72.5905978,42.4272704,nursery_source,F,NU,Nourse Farm Inc ,41 River Road,,South Deerfield,MA,1373,413-665-2658,413-665-7888,[email],http://www.noursefarms.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,<b>Blackberries</b> Caddo - Natchez - Ouachita - Chester - Triple Crown - Prime ARK 45<br>,<b>Blueberries</b> (* = wholesale only) Bluecrop - Bluegold - Blueray - Chandler - Darrow - Duke - Elliott - Jersey - Patriot - Reka<br>,,<b>Currants</b> Jonkeer Van Tets - Rovada - Pink Champagne<br>,,,<b>Gooseberries</b> Hinnomaki Red - Invicta - Tixia<br>,,,,,,,,,,<b>Raspberries</b> AAC Eden - Boyne - Encore - Killarney - Latham - Nova - Prelude - Royalty - Bristol  - Jewel - Mac Black - BP-1 - Caroline - Heritage - Himbo Top - Joan J - Polana - Anne - Double Gold - Niwot<br>,<b>Strawberries</b> Allstar - Cabot - Cavendish - Clancy - Darselect - Earliglow - Flavorfest - Galletta - Honeoye - Jewel - Rutgers Scarlet - Sonata - AC Valley Sunset - AC Wendy - Albion - San Andreas<br>,,,,,,,,,,,,
-122.5267302,45.4757408,nursery_source,F,OG,One Green World,6469 SE 134th Ave,,Portland,OR,97236-4540,877-353-4028,800-418-9983,[email],http://www.onegreenworld.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/nut-icon.png,./icons/none.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Cortland - Empire - Enterprise * - Freedom * - Fuji - Gala - Golden Delicious (Yellow Delicious) - GoldRush * - Granny Smith - Honeycrisp - Jonagold  (Plant red strains) - Jonathan (Plant red strains) - Liberty * - Lodi - Melrose - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Priscilla * - Rome - Roxbury Russet - Spartan * - WineCrisp * - Yellow Transparent - Rootstocks<br>",<b>Blackberries</b> Apache - Chester - Triple Crown - Prime ARK 45<br>,<b>Blueberries</b> (* = wholesale only) Aurora - Bluecrop - Bluejay - Blueray - Chandler - Darrow - Draper - Duke - Earliblue - Legacy - Liberty - Patriot - Spartan - Misty - Star<br>,<b>Cherries</b> Hartland - Kristin - Sam - White Gold - Danube<br>,<b>Currants</b> Crandall - Belaruskaja - Consort - Minaj Smeriou - Titania - Jonkeer Van Tets - Red Lake - Rovada - Primus - White Imperial - Pink Champagne<br>,<b>Elderberries</b> Adams #1 - Bob Gordon - Nova - Ranch - Wyldewood 1 - York<br>,<b>Figs</b> Celeste - Chicago Hardy<br>,<b>Gooseberries</b> Amish Red - Black Velvet - Captivator - Hinnomaki Red - Hinnomaki Yellow - Invicta - Jahns Prairie - Jeanne - Pixwell<br>,<b>Grapes</b> Concord - Concord - Mars - Reliance - Vanessa<br>,,,<b>Nectarines:</b> Fantasia - Flavortop - Hardired - Red Gold - Sunglo<br>,<b>Pawpaws</b> Allegheny - KSU - Atwood - KSU - Benson - KSU - Chappell  - Mango - Maria's Joy - NC-1 - Overleese - Pennsylvania Golden - Potomac - Shenandoah - Sunflower - Susquehanna - Tallahatchie - Wabash - Premium Seed<br>,<b>Peaches</b> Canadian Harmony - Contender - Redhaven - Reliance - Belle of Georgia<br>,<b>Pears</b> Honeysweet - Kieffer - Moonglow - Seckel - Korean Giant (Olympic) - Niitaka - Shinko<br>,<b>Persimmons</b> Early Golden - John Rick - Meader - Mohler<br>,,<b>Raspberries</b> Encore - Royalty - Heritage - Anne<br>,<b>Strawberries</b> Earliglow - Jewel - Albion<br>,,,<b>Hazelnuts & Filberts</b> Epsilon - Felix - Gamma - Jefferson - McDonald - Sacajawea - Wepster - Yamhill<br>,,,,,,,<b>Black Walnuts</b> Football - Hershey's - Meyers (Elmer Meyers)<br>,,
