LON,LAT,location_type,icon_type,nursery_code,name,physical_street,mailing_street,city,state,zip,phone,fax,email,website,treefruiticon,smallfruiticon,nuticon,suppliesicon,apples,blackberries,blueberries,cherries,currants,elderberries,figs,gooseberries,grapes,jujubes,kiwi,nectarines,pawpaws,peaches,pears,persimmons,plums,raspberries,strawberries,butternuts,chinese_chestnuts,hazelnuts_filberts,heartnuts,hicans,hickory_shagbark,hickory_shellbark,hickory_hybrid,pecan_northern,walnuts_black,walnuts_PersianHardyEnglish,almonds
-84.5025523,37.4255521,nursery_source,F,PH,Peaceful Heritage Nursery,2670 Ky Hwy 39 S,,Crab Orchard,KY,40419,606-355-7242,,[email],http://www.peacefulheritage.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/nut-icon.png,./icons/supplies-icon.png,<b>Apples</b> (* = disease resistant) Arkansas Black - Crimson Crisp * - Enterprise * - Fuji - Golden Delicious (Yellow Delicious) - GoldRush * - Granny Smith - Honeycrisp - Liberty * - Mollies Delicious - Pink Lady (Cripps Pink) - Pixie Crunch * - Pristine * - Red Delicious - Redfree * - Yellow Transparent<br>,<b>Blackberries</b> Von - Triple Crown<br>,<b>Blueberries</b> (* = wholesale only) Bluecrop - Bluejay - Chandler - Duke - Patriot<br>,,,,<b>Figs</b> Celeste - Chicago Hardy<br>,,<b>Grapes</b> Concord - Concord - Reliance<br>,,,,<b>Pawpaws</b> Allegheny - KSU - Atwood - KSU - Benson - KSU - Chappell  - Mango - NC-1 - Overleese - Pennsylvania Golden - Potomac - Shenandoah - Summer Delight - Sunflower - Susquehanna - Tallahatchie - Wabash<br>,<b>Peaches</b> Candor - Contender - Redhaven - Redskin - Belle of Georgia<br>,<b>Pears</b> Ayers - Blake's Pride - Kieffer - Moonglow - Potomac - Sunrise - Korean Giant (Olympic) - Megietsu - Niitaka - Shinko<br>,<b>Persimmons</b> Prok - Rosseyanka (Asian-American Hybrid) - Yates<br>,<b>Plums</b> Ozark Premier<br>,,,,,,,,,,,,,,
-94.1635301,35.6553512,nursery_source,F,PN,Pense Nursery,2318 US 71,P.O. Box 449,Mountainburg,AR,72946,479-369-2494,,[email],http://www.penseberryfarm.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,<b>Apples</b> (* = disease resistant) Arkansas Black - Crimson Crisp * - Empire - Enterprise * - Fuji - Gala - Golden Delicious (Yellow Delicious) - GoldRush * - Granny Smith - Jonathan (Plant red strains) - Liberty * - Pristine * - Red Delicious - Redfree * - Sundance *<br>,<b>Blackberries</b> Apache - Caddo - Natchez - Osage - Ouachita - Ponca - Triple Crown - Prime ARK 45<br>,<b>Blueberries</b> (* = wholesale only) Bluecrop - Bluejay - Blueray - Chandler - Duke - Patriot - Climax<br>,<b>Cherries</b> Montmorency - North Star<br>,<b>Currants</b> Crandall - Red Lake - Primus - White Imperial - Pink Champagne<br>,<b>Elderberries</b> Adams #1 - Bob Gordon - Johns - Nova - Ranch - Wyldewood 1 - York<br>,<b>Figs</b> Celeste<br>,<b>Gooseberries</b> Black Velvet - Captivator - Pixwell<br>,<b>Grapes</b> Concord - Frontenac - Catawba - Vidal blanc - Concord - Mars - Reliance - Vanessa<br>,,<b>Kiwi</b> Anna Hardy Female - Hardy Kiwi Male - Issai Hardy Female - Kens Red Hardy Female<br>,,,<b>Peaches</b> Contender - Cresthaven - Gloria - Loring - Redhaven - White River<br>,<b>Pears</b> Kieffer - Moonglow - Korean Giant (Olympic)<br>,,<b>Plums</b> Methley - Santa Rosa<br>,<b>Raspberries</b> Boyne - Encore - Killarney - Latham - Nova - Prelude - Jewel - BP-1 - Caroline - Heritage - Himbo Top - Joan J - Polana - Anne - Double Gold - Niwot<br>,<b>Strawberries</b> Chandler - Earliglow - Honeoye - Jewel<br>,,,,,,,,,,,,
-77.7388818,39.3253786,nursery_source,F,PT,Peterson Pawpaws,P.O. Box 1011,,Harpers Ferry,WV,25425,304-535-3125,,,http://www.petersonpawpaws.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,,,,,,,,,,,<b>Pawpaws</b> Allegheny - Potomac - Shenandoah - Susquehanna - Tallahatchie - Wabash<br>,,,,,,,,,,,,,,,,,,
-86.39019,36.4794313,nursery_source,F,RB,Rock Bridge Trees,199 Dry Fork Creek Road,,Bethpage,TN,37022,615-841-3664,,,http://www.rockbridgetrees.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/nut-icon.png,./icons/none.png,<b>Apples</b> (* = disease resistant) Fuji - Ginger Gold - Golden Delicious (Yellow Delicious) - GoldRush * - Jonagold  (Plant red strains) - Jonamac - Melrose - Pink Lady (Cripps Pink) - Redfree * - Yellow Transparent<br>,<b>Blackberries</b> Triple Crown<br>,,,,<b>Elderberries</b> Adams II - Bob Gordon - Marge - Wyldewood 1 - York<br>,,,,,,,<b>Pawpaws</b> Overleese - NC-1 - Pennsylvania Golden - Sunflower<br>,,<b>Pears</b> Potomac - Seckel - Korean Giant (Olympic)<br>,,,,,,,,,<b>Hicans</b> Burton - T-92<br>,<b>Shagbark Hickory</b> Cody Cox - Grainger - J. Yoder #1 - Porter<br>,<b>Shellbark Hickory</b> Fayette - Longnecker - Selbehers - Simpson #1<br>,,<b>Northern Pecan</b> Bean - Green River - Hark - Kanza - Lakota - Major - Mandan - Pawnee - Posey - Yates 68 - Yates 127<br>,,,
-122.4120622,46.5886663,nursery_source,F,RT,Raintree Nursery,391 Butts Road,,Morton,WA,98356,800-391-8892,888-770-8358,[email],http://www.raintreenursery.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/nut-icon.png,./icons/supplies-icon.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Dayton * - Enterprise * - Honeycrisp - Jonagold  (Plant red strains) - Liberty * - Pristine * - Shizuka - Spartan * - Zestar! - Rootstocks<br>",<b>Blackberries</b> Osage - Triple Crown - Prime-Ark Traveler<br>,<b>Blueberries</b> (* = wholesale only) Bluecrop - Bluegold - Blueray - Chandler - Darrow - Earliblue - Jersey - Liberty - Reka - Misty<br>,<b>Cherries</b> Hartland - Kristin - Danube - Montmorency<br>,<b>Currants</b> Crandall - Redstart<br>,<b>Elderberries</b> Johns - Nova - Wyldewood 1<br>,<b>Figs</b> Chicago Hardy<br>,<b>Gooseberries</b> Black Velvet - Captivator - Hinnomaki Red - Hinnomaki Yellow - Invicta - Jahns Prairie - Pixwell - Poorman - Tixia<br>,<b>Grapes</b> Regent - Buffalo<br>,<b>JuJubes</b> Lang - Li<br>,<b>Kiwi</b> Ananasnaya Female - Chang Bai Hardy - Kens Red Hardy Female<br>,<b>Nectarines:</b> Hardired<br>,<b>Pawpaws</b> Pennsylvania Golden - Shenandoah - Sunflower - Susquehanna<br>,<b>Peaches</b> White Lady<br>,<b>Pears</b> Ayers - Blake's Pride - Honeysweet - Seckel - Korean Giant (Olympic)<br>,<b>Persimmons</b> Nikita's Gift (Asian-American Hybrid)<br>,<b>Plums</b> Methley - Shiro - Blues Jam - Seneca - Stanley<br>,,<b>Strawberries</b> Albion<br>,,,<b>Hazelnuts & Filberts</b> Wepster<br>,,,,,,,,<b>Persian & Hardy English Walnuts: </b>Ambassador<br>,
-94.1750099,35.6008438,nursery_source,F,SI,Simmons Plant Farm,11542 N Hwy 71,,Mountainburg,AR,72946,479-369-2345,479-369-2345,[email],http://www.simmonsplantfarm.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,<b>Blackberries</b> Chickasaw - Apache - Natchez - Osage - Ouachita - Ponca - Triple Crown - Prime ARK 45 - Prime-Ark Traveler<br>,<b>Blueberries</b> (* = wholesale only) Bluecrop - Bluejay - Blueray - Duke - Legacy - Ozarkblue - Brightwell - Climax - Delite<br>,,,,,,<b>Grapes</b> Concord - Cynthiana - Catawba - Concord - Mars - Reliance - Vanessa<br>,,,,,,,,,,,,,,,,,,,,,,
-75.031408,44.684765,nursery_source,F,SL,St. Lawrence Nurseries,325 NY-345,P.O. Box 957,Potsdam,NY,13676,315-261-1925,,[email],http://www.stlawrencenurseries.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Cameo  - Cortland - Early Cortland - Early Harvest - Empire - Enterprise * - Freedom * - Ginger Gold - Grimes Golden  - Honeycrisp - Liberty * - Lodi - Paulared - Priscilla * - Red June (Carolina Red June) - Regent - Spartan * - Yellow Transparent - Zestar!<br>",,<b>Blueberries</b> (* = wholesale only) Bluegold - Patriot<br>,,<b>Currants</b> Crandall - Consort - Titania - Red Lake - White Imperial<br>,<b>Elderberries</b> Adams #1 - Johns - Nova - York<br>,,<b>Gooseberries</b> Pixwell<br>,,,,,,,<b>Pears</b> Tyson<br>,,,<b>Raspberries</b> Boyne - Killarney<br>,,,,,,,,,,,,,
-91.0823388,39.4277938,nursery_source,F,ST,Stark Brothers Nurseries & Orchards Co,20947 us-54,P.O. Box 1800,Louisiana,MO,63353,800-325-4180,888-485-3220,[email],http://www.starkbros.com,./icons/treefruit-icon.png,./icons/smallfruit-icon.png,./icons/nut-icon.png,./icons/supplies-icon.png,<b>Apples</b> (* = disease resistant) Arkansas Black - Blondee - CandyCrisp - Cortland - Empire - Royal Empire - Enterprise * - Freedom * - Fuji - September Wonder Fuji - Gala - Buckeye Gala (Simmons Cultivar) - Golden Delicious (Yellow Delicious) - GoldRush * - Granny Smith - Grimes Golden  - Honeycrisp - Jonafree *  - Jonagold  (Plant red strains) - Liberty * - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Pristine * - Red Delicious - Starkrimson Red Delicious - Starkspur Rome - Suncrisp - WineCrisp * - York (York Imperial) - Zestar!<br>,<b>Blackberries</b> Chickasaw - Natchez - Ouachita - ST - Triple Crown - Prime ARK 45 - Prime-Ark Traveler - Stark Black Gem<br>,<b>Blueberries</b> (* = wholesale only) Bluecrop - Bluejay - Blueray - Chandler - Darrow - Duke - Earliblue - Elliott - Patriot - Misty<br>,<b>Cherries</b> EbonyPearl - Hedelfingen - Kristin - Regina - Sam - White Gold - Balaton - Montmorency - North Star<br>,<b>Currants</b> Consort - Red Lake<br>,<b>Elderberries</b> Adams #1 - Bob Gordon - Johns - Nova - Ranch - Wyldewood 1 - York<br>,<b>Figs</b> Celeste - Chicago Hardy<br>,<b>Gooseberries</b> Hinnomaki Red - Invicta - Pixwell<br>,<b>Grapes</b> Frontenac - Golden Muscat - Marquis<br>,,<b>Kiwi</b> Anna Hardy Female - Hardy Kiwi Male - Issai Hardy Female<br>,<b>Nectarines:</b> Fantasia - Hardired - Mericrest - Red Gold - Sunglo<br>,<b>Pawpaws</b> Mango - NC-1 - Pennsylvania Golden - Potomac - Shenandoah - Sunflower - Susquehanna - Wabash<br>,<b>Peaches</b> Canadian Harmony - Contender - Cresthaven - Earlystar - Intrepid - July Prince - Loring - PF 17 Flamin'Fury - PF 19-007 Flamin' Fury - PF 28-007 Flamin' Fury - PF 8 Ball Flamin' Fury - PF Lucky 13 Flamin' Fury - Redhaven - Reliance - Sentry - Belle of Georgia - Blushingstar<br>,<b>Pears</b> Blake's Pride - Honeysweet - Moonglow - Seckel - Shenandoah - Sunrise<br>,<b>Persimmons</b> Yates<br>,<b>Plums</b> Methley - Ozark Premier - Santa Rosa - Shiro - Blue Damson - Stanley<br>,<b>Raspberries</b> Encore - Killarney - Latham - Prelude - Royalty - Bristol  - Jewel - Caroline - Crimson Night - Heritage - Himbo Top - Joan J - Anne - Double Gold<br>,<b>Strawberries</b> Allstar - Cabot - Clancy - Earliglow - Honeoye - Jewel<br>,,<b>Chinese Chestnuts</b> Eaton River - Qing<br>,,,,,,,<b>Northern Pecan</b> Colby - Hardy - Kanza - Lakota - Pawnee<br>,,<b>Persian & Hardy English Walnuts: </b>Lake<br>,
-85.9122626,42.2155227,nursery_source,F,SU,Summit Tree Sales,37456 Red Arrow Highway,,Paw Paw,MI,49079,800-424-2765,,[email],http://www.summittreesales.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/supplies-icon.png,"<b>Apples</b> (* = disease resistant) Antique, Hard Cider or Heirloom Cultivars - Arkansas Black - Bakers Delight - Blondee - Bonnie Best - Cameo  - Red Cameo - CandyCrisp - Cortland - Redcort Cortland - Royal Court  - Crimson Crisp * - Crunch-A-Bunch - Dayton * - Earligold - Empire - Crown Empire - Royal Empire - Enterprise * - EverCrisp - Freedom * - Fuji - Auvil Early Fuji - Aztec Fuji - Banning Red Fuji - Daybreak Fuji - Myra Red Fuji - Rising Sun Fuji - September Wonder Fuji - Sun Fuji - Top Export Fuji - Gala - Autumn Gala - Brookfield Gala - Buckeye Gala (Simmons Cultivar) - Crimson Gala - Fulford Gala - Gale Gala - Grand Gala - Imperial Gala - Pacific Gala - Wildfire Gala - Ginger Gold - Gibson Strain - Golden Supreme - GoldRush * - Granny Smith - Grimes Golden  - Honeycrisp - Firestorm - Royal Red Honeycrisp<br> Jonafree *  - Jonagold  (Plant red strains) - Jonagold De Coster - Jonagold Supra - Jonagored - Jonastar - Red Jonaprince - Rubinstar Jonagold - Jonamac - Jonathan (Plant red strains) - Improved Red Jonathan - Lucky Jon Jonathan - Ruby Jon - Liberty * - Lodi - Ludacrisp - RubyMac - Mollies Delicious - Melrose - Mutsu (Crispin) - Nittany - Paulared - Pink Lady (Cripps Pink) - Barnsby Cultivar - Lady in Red - Pixie Crunch * - Pristine * - Red Delicious - Earlichief Red Delicious - Early Red One Red Delicious - Midnight Red Spur Red Delicious - Scarlet Spur II Red Delicious - Red Chief 2000 - Schlect Spur - Super Chief Red Delicious - Redfield ** - Redfree * - Law Red Rome - Lawspur - Red Rome Beauty (Law) - Rosalee - Roxbury Russet - Shizuka - Spartan * - Summerset - Suncrisp - Sundance * - Sweet Zinger - WineCrisp * - Yellow Transparent - York (York Imperial) - Red Yorking - Zestar! - Rootstocks -",,,<b>Cherries</b> Black Gold - Black Pearl - EbonyPearl - Hartland - Hedelfingen - Kristin - Regina - Sam - White Gold - Balaton - Danube - Montmorency - North Star<br>,,,,,,,,<b>Nectarines:</b> Brigantine - Easternglo - Fantasia - Firebrite - Flavortop - Hardired - Mericrest - Red Gold - Sunglo - Arctic Glo<br>,,<b>Peaches</b> Allstar - Autumnstar - Biscoe - Blazingstar - Bounty - Canadian Harmony - Candor - Contender - Coralstar - Cresthaven - Earlystar - Encore - Ernie's Choice - Flame Prince - Garnet Beauty  - Glohaven - Glowingstar - Harrow Diamond - Intrepid - Jerseyglo - John Boy - John Boy II - July Prince - Laurol - Loring - Madison - PF 1 Flamin' Fury - PF 7 Flamin' Fury - PF 15A Flamin' Fury - PF 17 Flamin'Fury - PF 19-007 Flamin' Fury - PF 20-007 Flamin' Fury - PF 23 Flamin' Fury - PF 24C Flamin' Fury - PF 25 Flamin' Fury - PF 27A Flamin' Fury - PF 28-007 Flamin' Fury - PF 35-007 Flamin' Fury - PF 5B Flamin' Fury - PF 5D Big Flamin' Fury - PF Big George Flamin'Fury - PF 8 Ball Flamin' Fury - PF 9A-007 Flamin' Fury - PF Lucky 13 Flamin' Fury - PF Lucky 24B Flamin' Fury - Redhaven - Redskin - Reliance - Risingstar - Sentry - Starfire<br> Summer Serenade - Belle of Georgia - Blushingstar - N.J. 252 - Raritan Rose - Snow Giant - Sugar Giant - Sugar May - White Lady -,<b>Pears</b> Blake's Pride - Honeysweet - Kieffer - Moonglow - Potomac - Seckel - Shenandoah - Korean Giant (Olympic) - Niitaka - Shinko<br>,,<b>Plums</b> Methley - Ozark Premier - Queen Rosa - Ruby Queen - Santa Rosa - Shiro - Bluebyrd - Bluefre - Blues Jam - Castleton - Damson - Shropshire Damson - Kenmore (NY9) - Long John - President - Seneca - Stanley<br>,,,,,,,,,,,,,,
-122.839419,45.100344,nursery_source,F,TC,TRECO Oregon Rootstock and Tree Co,10906 Monitor-McKee Road,P.O. Box 98,Woodburn,OR,97071,503-634-2209,503-634-2344,,http://www.treco.nu,./icons/treefruit-icon.png,./icons/none.png,./icons/nut-icon.png,./icons/none.png,,,,,,,,,,,,,,,,,,,,,,<b>Hazelnuts & Filberts</b> Dorris - Eta - Felix - Jefferson - McDonald - Wepster<br>,,,,,,,,,
-85.7932488,35.8049002,nursery_source,F,VU,Vaughn Nursery,8678 Smithville Hwy,,McMinnville,TN,37110,931-934-2715,931-934-2724,[email],http://www.vaughnnursery.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/none.png,<b>Apples</b> (* = disease resistant) Arkansas Black - Earligold - Empire - Fuji - Gala - Golden Delicious (Yellow Delicious) - Granny Smith - Honeycrisp - Jonathan (Plant red strains) - Liberty * - Lodi - Mollies Delicious - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Early Red One Red Delicious - Redfield ** - Roxbury Russet - Shizuka<br>,,,,,,,,,,,<b>Nectarines:</b> Red Gold<br>,,<b>Peaches</b> Augustprince - Autumnprince - Blaze Prince - Bounty - Contender - Cresthaven - Encore - Fireprince - Flame Prince - Intrepid - July Prince - Loring - Redhaven - Redskin - Scarlet Prince - Belle of Georgia<br>,<b>Pears</b> Ayers - Kieffer - Moonglow<br>,,<b>Plums</b> Methley - Ozark Premier - Ruby Queen - Santa Rosa<br>,,,,,,,,,,,,,,
-86.1989049,37.3881901,nursery_source,F,VM,Van Meter Family Farm,164 Old Peonia Loop Rd.,,Clarkson,KY,42726,270-963-2320,,[email],,./icons/none.png,./icons/smallfruit-icon.png,./icons/none.png,./icons/none.png,,,,,,,,,,,,,,,,,,,<b>Strawberries</b> Camarosa - Camino Real - Chandler - Redchief - Sweet Charlie<br>,,,,,,,,,,,,
-120.2310013,47.4067955,nursery_source,F,VW,Van Well Nursery,2821 Grant Road,P.O. Box 1339,East Wenatchee,WA,98802,509-886-8189,509-886-0294,[email],http://www.vanwell.net,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/none.png,<b>Apples</b> (* = disease resistant) Ambrosia - Arkansas Black - Red Cameo - Royal Court  - Crimson Crisp * - Royal Empire - EverCrisp - Auvil Early Fuji - Aztec Fuji - Gale Gala - Ginger Gold - Gibson Strain - Granny Smith - Honeycrisp - Royal Red Honeycrisp - Red Jonaprince - Jonamac - Ruby Jon - RubyMac - Mutsu (Crispin) - Pink Lady (Cripps Pink) - Lady in Red - Scarlet Spur II Red Delicious - Super Chief Red Delicious - Rootstocks<br>,,,<b>Cherries</b> Black Pearl - White Gold<br>,,,,,,,,<b>Nectarines:</b> Fantasia - Firebrite - Flavortop - Red Gold - Arctic Glo<br>,,<b>Peaches</b> Allstar - Autumnstar - Blazingstar - Canadian Harmony - Coralstar - Cresthaven - Early Redhaven - Glohaven - Gloria - Glowingstar - Loring - Madison - PF Lucky 13 Flamin' Fury - Redhaven - Reliance - Risingstar - Starfire - Belle of Georgia - Blushingstar - White Lady<br>,<b>Pears</b> Seckel<br>,,<b>Plums</b> Santa Rosa - Shiro - Kenmore (NY9) - President - Stanley<br>,,,,,,,,,,,,,,
-76.8749055,43.2643113,nursery_source,F,WN,Wafler Nursery,10748 Slaght Road,,Wolcott,NY,14590,877-397-0874,,,http://www.waflernursery.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/supplies-icon.png,<b>Apples</b> (* = disease resistant) Ambrosia - Bakers Delight - Royal Court  - Crunch-A-Bunch - Earligold - Royal Empire - Enterprise * - EverCrisp - Rising Sun Fuji - September Wonder Fuji - Sun Fuji - Buckeye Gala (Simmons Cultivar) - Imperial Gala - Honeycrisp - Ludacrisp - Pink Lady (Cripps Pink) - Rome - Rosalee - Summerset - Sweet Zinger - WineCrisp * - Yellow Transparent - Zestar!<br>,,,,,,,,,,,,,,<b>Pears</b> Seckel<br>,,,,,,,,,,,,,,,,
-123.1100232,44.9865308,nursery_source,F,WF,Whitman Farms,3995 Gibson Road NW,,Salem ,OR,97304,503-585-8728,503-363-5020,[email],http://www.whitmanfarms.com,./icons/none.png,./icons/smallfruit-icon.png,./icons/nut-icon.png,./icons/none.png,,,,,<b>Currants</b> Crandall - Consort - Minaj Smeriou - Titania - Jonkeer Van Tets - Red Lake - Redstart - Rolam - Rovada - Primus - White Imperial<br>,,<b>Figs</b> Chicago Hardy<br>,Amish Red - Black Velvet - Captivator - Hinnomaki Red - Hinnomaki Yellow - Invicta - Jahns Prairie - Jeanne - Pixwell - Poorman<br>,Marquis<br>,,<b>Kiwi</b> Ananasnaya Female - Hardy Kiwi Male - Kens Red Hardy Female<br>,,<b>Pawpaws</b> Sunflower<br>,,,,,,,,,,,,,,,,,,
-119.5667123,47.1633935,nursery_source,F,WD,Willow Drive Nursery,3560 Road 5 NW,,Ephrata,WA,98823,509-787-1555,,[email],http://www.willowdrive.com,./icons/treefruit-icon.png,./icons/none.png,./icons/none.png,./icons/none.png,<b>Apples</b> (* = disease resistant) Ambrosia - Royal Court  - EverCrisp - Aztec Fuji - Gala - Brookfield Gala - Buckeye Gala (Simmons Cultivar) - Ultima Gala - Wildfire Gala - Smoothie - Granny Smith - Honeycrisp - Royal Red Honeycrisp - Jonastar - Lady in Red - Summerset<br>,,,<b>Cherries</b> Black Pearl - EbonyPearl - Balaton - Montmorency<br>,,,,,,,,,,,,,,,,,,,,,,,,,,,
